t,x,y
0.000000000000000000e+00,3.000000000000000000e+00,3.100000000000000000e+01
0.000000000000000000e+00,4.200000000000000000e+01,2.500000000000000000e+01
0.000000000000000000e+00,6.400000000000000000e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.060000000000000000e+02,1.600000000000000000e+01
0.000000000000000000e+00,1.280000000000000000e+02,1.500000000000000000e+01
0.000000000000000000e+00,1.720000000000000000e+02,1.500000000000000000e+01
0.000000000000000000e+00,1.920000000000000000e+02,3.100000000000000000e+01
0.000000000000000000e+00,2.340000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,2.770000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,2.970000000000000000e+02,1.500000000000000000e+01
0.000000000000000000e+00,3.510000000000000000e+02,1.500000000000000000e+01
0.000000000000000000e+00,3.610000000000000000e+02,1.600000000000000000e+01
0.000000000000000000e+00,3.840000000000000000e+02,1.500000000000000000e+01
0.000000000000000000e+00,4.470000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,4.690000000000000000e+02,3.100000000000000000e+01
0.000000000000000000e+00,5.110000000000000000e+02,3.100000000000000000e+01
0.000000000000000000e+00,5.120000000000000000e+02,2.700000000000000000e+01
0.000000000000000000e+00,5.530000000000000000e+02,1.500000000000000000e+01
0.000000000000000000e+00,5.760000000000000000e+02,3.100000000000000000e+01
0.000000000000000000e+00,6.390000000000000000e+02,1.600000000000000000e+01
0.000000000000000000e+00,6.610000000000000000e+02,1.500000000000000000e+01
0.000000000000000000e+00,6.720000000000000000e+02,1.600000000000000000e+01
0.000000000000000000e+00,7.250000000000000000e+02,2.000000000000000000e+00
0.000000000000000000e+00,7.670000000000000000e+02,2.000000000000000000e+00
0.000000000000000000e+00,7.890000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,8.310000000000000000e+02,1.600000000000000000e+01
0.000000000000000000e+00,8.540000000000000000e+02,1.500000000000000000e+01
0.000000000000000000e+00,8.740000000000000000e+02,1.600000000000000000e+01
0.000000000000000000e+00,9.170000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,9.590000000000000000e+02,1.500000000000000000e+01
0.000000000000000000e+00,9.910000000000000000e+02,1.500000000000000000e+01
0.000000000000000000e+00,1.002000000000000000e+03,1.500000000000000000e+01
0.000000000000000000e+00,2.800000000000000000e+01,4.300000000000000000e+01
0.000000000000000000e+00,1.400000000000000000e+01,3.700000000000000000e+01
0.000000000000000000e+00,3.300000000000000000e+01,4.500000000000000000e+01
0.000000000000000000e+00,6.500000000000000000e+01,6.300000000000000000e+01
0.000000000000000000e+00,1.060000000000000000e+02,3.900000000000000000e+01
0.000000000000000000e+00,1.500000000000000000e+02,3.700000000000000000e+01
0.000000000000000000e+00,1.600000000000000000e+02,3.700000000000000000e+01
0.000000000000000000e+00,1.920000000000000000e+02,5.800000000000000000e+01
0.000000000000000000e+00,2.340000000000000000e+02,6.000000000000000000e+01
0.000000000000000000e+00,2.770000000000000000e+02,3.800000000000000000e+01
0.000000000000000000e+00,2.980000000000000000e+02,5.800000000000000000e+01
0.000000000000000000e+00,3.200000000000000000e+02,5.800000000000000000e+01
0.000000000000000000e+00,3.830000000000000000e+02,3.700000000000000000e+01
0.000000000000000000e+00,4.050000000000000000e+02,3.700000000000000000e+01
0.000000000000000000e+00,4.460000000000000000e+02,3.700000000000000000e+01
0.000000000000000000e+00,4.690000000000000000e+02,3.500000000000000000e+01
0.000000000000000000e+00,5.110000000000000000e+02,5.800000000000000000e+01
